"0","links_completos
"
"1"," [1]"
"1"," ""https://www.diariodepontevedra.es/articulo/gente/muere-liam-payne-ex-one-direction-caer-tercer-piso-buenos-aires/202410170753271324863.html""                     "
"1","
"
"1"," [2]"
"1"," ""https://www.diariodepontevedra.es/articulo/pontevedra/ambulantes-difundiran-suas-reivindicacions-todo-mundo/202308231027331267608.html""                          "
"1","
"
"1"," [3]"
"1"," ""https://www.diariodepontevedra.es/blog/ramon-rozas-ramonismo/dante-otra-orilla/202307251739271263938.html""                                                       "
"1","
"
"1"," [4]"
"1"," ""https://www.diariodepontevedra.es/video/videos/conductores-buenos-aires-sacan-guardarrail-evitar-atasco/202303011139171242401.html""                              "
"1","
"
"1"," [5]"
"1"," ""https://www.diariodepontevedra.es/video/videos/choco-carlos-bianchi-extecnico-multicampeon-boca-velez-colisiono-moto/202211072036351226034.html""                 "
"1","
"
"1"," [6]"
"1"," ""https://www.diariodepontevedra.es/video/videos/mujer-cae-debajo-tren-buenos-aires-sobrevive-danos-graves-afp/202204192011211196399.html""                         "
"1","
"
"1"," [7]"
"1"," ""https://www.diariodepontevedra.es/articulo/deporte-general/miles-personas-despiden-maradona-casa-rosada/202011261353131114671.html""                              "
"1","
"
"1"," [8]"
"1"," ""https://www.diariodepontevedra.es/articulo/pontevedra/cruzar-charco-sacar-dni/202001251246091070546.html""                                                        "
"1","
"
"1"," [9]"
"1"," ""https://www.diariodepontevedra.es/video/videos/panico-avion-volaba-miami-buenos-aires-fuertes-turbulencias/201810200017391005477.html""                           "
"1","
"
"1","[10]"
"1"," ""https://www.diariodepontevedra.es/articulo/cultura/inician-traslado-bos-aires-galicia-derradeira-leicion-do-mestre-castelao/201809252342411001946.html""          "
"1","
"
"1","[11]"
"1"," ""https://www.diariodepontevedra.es/articulo/galicia/xunta-garante-preservara-patrimonio-do-centro-galego-buenos-aires/20180503123415978672.html""                  "
"1","
"
"1","[12]"
"1"," ""https://www.diariodepontevedra.es/articulo/sociedad/centro-gallego-buenos-aires-aplaza-decision-venta/20180425211714977405.html""                                 "
"1","
"
"1","[13]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/rajoy-renuncia-caminatas-diarias-ni-buenos-aires/20180411212742975061.html""                                    "
"1","
"
"1","[14]"
"1"," ""https://www.diariodepontevedra.es/articulo/mundo/centro-gallego-buenos-aires-afronta-posible-venta/20171219133755957130.html""                                    "
"1","
"
"1","[15]"
"1"," ""https://www.diariodepontevedra.es/video/mundo/mas-80-heridos-48-detenidos-disturbios-registrados-buenos-aires/20171219014737957087.html""                         "
"1","
"
"1","[16]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/fiscal-general-estado-hospitalizado-buenos-aires-infeccion/20171118192137953018.html""                          "
"1","
"
"1","[17]"
"1"," ""https://www.diariodepontevedra.es/articulo/mundo/paro-de-mujeres-en-argentina-en-respuesta-la-brutal-violacion-y-crimen-de-una/20161018123213311597.html""        "
"1","
"
"1","[18]"
"1"," ""https://www.diariodepontevedra.es/opinion/marta-rivera-cruz/santy-va-al-futbol/20160530152944346924.html""                                                        "
"1","
"
"1","[19]"
"1"," ""https://www.diariodepontevedra.es/articulo/sociedad/os-mandarins-e-os-apostolos-fora-do-pais/20160516155615301122.html""                                          "
"1","
"
"1","[20]"
"1"," ""https://www.diariodepontevedra.es/articulo/noticias/feijoo-finaliza-la-visita-argentina-y-pone-rumbo-uruguay/20160424193046299599.html""                          "
"1","
"
"1","[21]"
"1"," ""https://www.diariodepontevedra.es/articulo/galicia/feijoo-distinguido-como-huesped-de-honor-de-buenos-aires/20160422222122299497.html""                           "
"1","
"
"1","[22]"
"1"," ""https://www.diariodepontevedra.es/articulo/cultura/martino-noriega-reivindica-la-memoria-historica-entre-buenos-aires-y-compostela/20160422110915299452.html""    "
"1","
"
"1","[23]"
"1"," ""https://www.diariodepontevedra.es/articulo/galicia/feijoo-llama-en-buenos-aires-replantear-el-sistema-de-voto-para-residentes-en-el/20160422102545299451.html""   "
"1","
"
"1","[24]"
"1"," ""https://www.diariodepontevedra.es/album/galerias/feijoo-en-buenos-aires/20160422000007143744.html""                                                               "
"1","
"
"1","[25]"
"1"," ""https://www.diariodepontevedra.es/articulo/mundo/al-menos-cinco-jovenes-muertos-y-cinco-en-estado-grave-tras-una-fiesta-en-buenos/20160416194905299059.html""     "
"1","
"
"1","[26]"
"1"," ""https://www.diariodepontevedra.es/articulo/galicia/elias-fernandez-el-paraguero-gallego-que-sobrevive-al-made-china-en-buenos-aires/20160410142226298647.html""   "
"1","
"
"1","[27]"
"1"," ""https://www.diariodepontevedra.es/articulo/cultura/debezos-de-avelino-diaz-e-o-primero-libro-de-poesia-en-galego-da-posguerra/20160331151017298007.html""         "
"1","
"
"1","[28]"
"1"," ""https://www.diariodepontevedra.es/articulo/cultura/literatura-galega-na-quinta-provincia/20160330020000297917.html""                                              "
"1","
"
"1","[29]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/un-joven-al-que-la-justicia-argentina-buscaba-por-homicidio-estaba-en-una-carcel/20150411153121274149.html""    "
"1","
"
"1","[30]"
"1"," ""https://www.diariodepontevedra.es/articulo/mundo/se-cumplen-dos-anos-de-la-llegada-del-nuevo-pontifice-al-vaticano/20150313134633272519.html""                    "
"1","
"
"1","[31]"
"1"," ""https://www.diariodepontevedra.es/articulo/galicia/tourino-recuerda-feijoo-que-sus-viajes-sudamerica-como-presidente-los-pago-el-psdeg/20150311171209272418.html"""
"1","
"
"1","[32]"
"1"," ""https://www.diariodepontevedra.es/articulo/galicia/nunez-feijoo-apuesta-en-buenos-aires-por-garantizar-el-voto-de-los-emigrantes/20150307234725272211.html""      "
"1","
"
"1","[33]"
"1"," ""https://www.diariodepontevedra.es/articulo/deporte-general/el-mito-de-nadal-se-remodela-en-arcilla/20150302230814271951.html""                                    "
"1","
"
"1","[34]"
"1"," ""https://www.diariodepontevedra.es/articulo/cultura/los-gallegos-de-la-diaspora-buscan-batir-en-argentina-el-record-de-la-muineira-mas/20140912234600259768.html"" "
"1","
"
"1","[35]"
"1"," ""https://www.diariodepontevedra.es/articulo/pontevedra-ciudad/rafael-louzan-nombrado-huesped-de-honor-de-buenos-aires/20140418200300243200.html""                  "
"1","
"
"1","[36]"
"1"," ""https://www.diariodepontevedra.es/articulo/mundo/un-nuevo-accidente-ferroviario-en-la-entrada-de-buenos-aires-causa-80-heridos/20131019192900238940.html""        "
"1","
"
"1","[37]"
"1"," ""https://www.diariodepontevedra.es/articulo/noticias/silencio-decepcionado-entre-los-miembros-de-la-delegacion-espanola-en-buenos-aires/20130908000100236595.html"""
"1","
"
"1","[38]"
"1"," ""https://www.diariodepontevedra.es/articulo/noticias/un-abanderado-de-lujo-para-el-esprint-final-por-la-victoria-olimpica/20130907153000232232.html""              "
"1","
"
"1","[39]"
"1"," ""https://www.diariodepontevedra.es/articulo/noticias/un-nuevo-accidente-ferroviario-deja-al-menos-3-muertos-y-155-heridos/20130613235200232067.html""              "
"1","
"
"1","[40]"
"1"," ""https://www.diariodepontevedra.es/articulo/noticias/el-cgpj-suspende-su-participacion-en-una-cumbre-iberoamericana-por-celebrarse-en/20120419205500213542.html""  "
"1","
"
"1","[41]"
"1"," ""https://www.diariodepontevedra.es/articulo/noticias/los-familiares-buscan-las-victimas-que-viajaban-en-el-tren-siniestrado/20120223003700210942.html""            "
"1","
"
"1","[42]"
"1"," ""https://www.diariodepontevedra.es/articulo/noticias/video-la-camara-de-seguridad-filmo-el-momento-del-accidente/20120222200300213689.html""                       "
"1","
"
"1","[43]"
"1"," ""https://www.diariodepontevedra.es/articulo/noticias/era-como-si-un-vagon-se-plegara-sobre-otro-la-gente-se-me-venia-encima/20120222200100214058.html""            "
"1","
"
"1","[44]"
"1"," ""https://www.diariodepontevedra.es/articulo/mundo/nueve-muertos-en-un-accidente-ferroviario-en-buenos-aires/20110913223300206795.html""                            "
"1","
"
"1","[45]"
"1"," ""https://www.diariodepontevedra.es/articulo/mundo/buenos-aires-ya-tiene-una-torre-de-babel-con-30000-libros/20110507220900196878.html""                            "
"1","
"
"1","[46]"
"1"," ""https://www.diariodepontevedra.es/articulo/cultura/los-versos-de-rosalia-estaran-en-buenos-aires-en-la-conmemoracion-del-nacimiento-de/20100821211300187987.html"""
"1","
"
"1","[47]"
"1"," ""https://www.diariodepontevedra.es/articulo/noticias/buenos-aires/20100429231000185014.html""                                                                      "
"1","
"
"1","[48]"
"1"," ""https://www.diariodepontevedra.es/articulo/cultura/una-mafalda-la-que-le-falta-hablar/20090825160500174713.html""                                                 "
"1","
"
"1","[49]"
"1"," ""https://www.diariodepontevedra.es/articulo/mundo/polemica-por-la-construccion-de-un-muro-que-separara-ricos-y-pobres-en-buenos-aires/20090409000900167997.html""  "
"1","
"
"1","[50]"
"1"," ""https://www.diariodepontevedra.es/articulo/gente/gana-la-carrera-el-ultimo-en-rendirse/20071201233800147695.html""                                                "
"1","
"
