"0","links
"
"1"," [1]"
"1"," ""https://sigloxxieditores.com.ar/libro/antologia/""                               "
"1","
"
"1"," [2]"
"1"," ""https://sigloxxieditores.com.ar/libro/que-entiendo-yo-por-marxismo/""            "
"1","
"
"1"," [3]"
"1"," ""https://sigloxxieditores.com.ar/libro/un-nuevo-marxismo-para-america-latina/""   "
"1","
"
"1"," [4]"
"1"," ""https://sigloxxieditores.com.ar/libro/las-sociologias-de-marx-durkheim-y-weber/"""
"1","
"
"1"," [5]"
"1"," ""https://sigloxxieditores.com.ar/libro/el-capital-vol-1/""                        "
"1","
"
"1"," [6]"
"1"," ""https://sigloxxieditores.com.ar/libro/el-capital-vol-3/""                        "
"1","
"
"1"," [7]"
"1"," ""https://sigloxxieditores.com.ar/libro/el-capital-vol-2/""                        "
"1","
"
"1"," [8]"
"1"," ""https://sigloxxieditores.com.ar/libro/dieciocho-brumario-de-luis-bonaparte/""    "
"1","
"
"1"," [9]"
"1"," ""https://sigloxxieditores.com.ar/libro/el-capital-vol-6/""                        "
"1","
"
"1","[10]"
"1"," ""https://sigloxxieditores.com.ar/libro/el-capital-vol-8/""                        "
"1","
"
"1","[11]"
"1"," ""https://sigloxxieditores.com.ar/libro/el-capital-vol-7/""                        "
"1","
"
"1","[12]"
"1"," ""https://sigloxxieditores.com.ar/libro/el-capital-vol-5/""                        "
"1","
"
