"0","bio
"
"1"," [1]"
"1"," ""ambientalismoantropologíaartecienciacocina""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [2]"
"1"," ""culturadeportederechoeconomíaeducación""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1"," [3]"
"1"," ""feminismofilosofíahistoriamúsica""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [4]"
"1"," ""políticapsicologíasaludsociología""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1"," [5]"
"1"," ""antropológicasarte y pensamientobiblioteca basica de historiabiblioteca beatriz sarlobibilioteca clasicabibilioteca clasica… serie fragmentos foucaultianosbiblioteca del pensamiento socialistabiblioteca eduardo galeano""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [6]"
"1"," ""ciencia que ladra… serie clásicaciencia que ladra… serie mayorcrisisderecho y politicaeconomía política argentinaeducación que aprendeeducación que ladraeducación sin fronteras""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [7]"
"1"," ""hacer historiahistoria y culturahistoria y cultura serie el pasado presentemetamorfosisnueva criminologíaotros futuros posiblespasados que insistensiglo para chicos""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1"," [8]"
"1"," """"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [9]"
"1"," ""singularsingular serie collège de francesociología y políticasociología y política pensar desde el sursociología y política serie educación y sociedadsociología y política serie nueva sociologíasociología y política serie rumbos teóricosvidas para leerlas""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[10]"
"1"," ""Username or email address *""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[11]"
"1"," ""Contraseña *""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[12]"
"1"," ""Registrarme""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[13]"
"1"," ""Lost your password? Recordarme""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[14]"
"1"," ""Ficha técnica""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[15]"
"1"," ""ISBN: 978-987-629-531-4""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[16]"
"1"," ""Páginas: 488""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[17]"
"1"," ""Medidas: 21.0 x 14.0 x 1.7""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[18]"
"1"," ""País: Argentina""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[19]"
"1"," ""Autor: Karl Marx""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[20]"
"1"," ""Colección: biblioteca del pensamiento socialista""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[21]"
"1"," ""Tema: poltica, sociologa""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[22]"
"1"," ""Año de edición: 2015""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1","[23]"
"1"," ""Fecha de edición: 05/2015""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[24]"
"1"," ""Idioma: Español""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[25]"
"1"," ""Una vez superado el clima de antimarxismo dominante en los años ochenta y noventa, el Marx del siglo XXI quedó liberado de la pesada hipoteca de ser el “padre” de los comunismos reales del siglo XX. De los escombros del Muro de Berlín surgió un Marx capaz de ofrecer claves válidas para entender el mundo globalizado por fuera de las interpretaciones canónicas de un partido o una ideología. Más cerca en el tiempo, el estallido financiero de 2008 nos recordó que su diagnóstico sobre la expansión del capitalismo, con sus crisis periódicas y su carga de miseria, exclusión y violencia sistémica, permanece vigente. Esta Antología, cuya edición estuvo al cuidado de Horacio Tarcus, uno de los más reconocidos historiadores del pensamiento de las izquierdas, está destinada no a los especialistas sino a los estudiantes y lectores en general que buscan acercarse a la obra de Marx por primera vez. Y viene a salvar una ausencia, ya que textos emblemáticos como el Manifiesto Comunista o El Dieciocho Brumario de Luis Bonaparte, entre otros, circulaban hasta hoy aislados, y las escasísimas antologías disponibles son tributarias de la ortodoxia soviética, ya superada. Este volumen reúne, en versiones completas y anotadas, los textos fundamentales de Karl Marx, esos que se han convertido en clásicos y en cita obligada dentro del amplio campo de las humanidades y las ciencias sociales. El orden de los escritos sigue un criterio cronológico, en un arco que va de 1843 a 1881, desde su ensayo sobre la cuestión judía, pasando por los capítulos centrales de El capital, hasta su visión de los primeros movimientos revolucionarios en Rusia. Con un estudio preliminar que funciona como excelente guía de lectura, al restituir el contexto imprescindible de cada escrito, explicar sus ejes conceptuales y señalar los debates que suscitó a lo largo del siglo XX, esta Antología demuestra que tiene sentido “volver a Marx” y dialogar con su obra, ya sea para descifrar nuestro presente o para alimentar la utopía de superarlo."""
"1","
"
"1","[26]"
"1"," """"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[27]"
"1"," ""933 in stock""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[28]"
"1"," ""Los autores de este trabajo muestran cómo la democracia representativa, en lugar de instrumento de participación ciudadana, se convirtió en una extensa red de complicidades corporativas intra y paraestatales destinadas a legitimar, conservar y amplificar las estructuras de poder gestadas durante la dictadura. La reconstrucción de la primera etapa del este largo proceso de descomposición política resultante de la tecnocracia militar (ya analizada por los autores en Empresarios, tecnócratas y militares), muestra que el intento alfonsinista de resolver simultáneamente los problemas de la recuperación económica, la restitución de los derechos y la construcción de un nuevo tipo de democracia no tutelada obtuvo resultados dispares. De esta manera, la obra reflexiona sobre los procesos y acontecimientos ocurridos durante la presidencia del Doctor Alfonsín, relacionando sus características originales con los postulados de su propuesta emancipadora y refundacional, su traducción en determinado tipo de políticas estatales y el intento frustrado de reconstruir un estilo plebiscitario destinadas a compensar con periódicas movilizaciones populares el menguado poder político acumulado por vía electoral. La obra es fruto del trabajo de un equipo de investigación coordinado por Alfredo Pucciarelli e integrado por Paula Canelo, Mariana Heredia, Gastón Beltán, Gabriel Vommaro, Ricardo Ortiz, Martín Schorr, Ana Castellani, Julieta Pesce y Eugenia Aruguete.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[29]"
"1"," ""¡gracias por su suscripción!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[30]"
"1"," """"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[31]"
"1"," ""Editorial independiente de pensamiento crítico y ensayos de intervención. Libros para interrogar el presente.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[32]"
"1"," """"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[33]"
"1"," ""guatemala 4824C1425bup – CABAtel +54 11 4770 9090""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[34]"
"1"," ""cerro del agua 248 del. coyoacán04310 – cdmxtel +52 55 5658-7999""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[35]"
"1"," ""calle recaredo, 3 madrid – 28002tel +34 91 650 1841""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[36]"
"1"," ""109 in stock""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
