"0","unique(noticias_madrid$autor)
"
"1"," [1]"
"1"," ""Efe""                     "
"1"," ""Europa Press""            "
"1","
"
"1"," [3]"
"1"," ""Agencias""                "
"1"," ""Víctor Méndez""           "
"1","
"
"1"," [5]"
"1"," ""Belén López""             "
"1"," """"                        "
"1","
"
"1"," [7]"
"1"," ""VÃ­ctor MÃ©ndez""         "
"1"," ""Xaime Nogueira Casás""    "
"1","
"
"1"," [9]"
"1"," ""Serafín Alonso""          "
"1"," ""Redacción""               "
"1","
"
"1","[11]"
"1"," ""Víctor M. Rivero""        "
"1"," ""María Boullosa""          "
"1","
"
"1","[13]"
"1"," ""Galiciaé""                "
"1"," ""Juan Antonio Pinto Antón"""
"1","
"
"1","[15]"
"1"," ""Santy Mosteiro""          "
"1"," ""Josemaría Picallo""       "
"1","
"
"1","[17]"
"1"," ""José Castro López""       "
"1"," NA                        "
"1","
"
"1","[19]"
"1"," ""Marta Rivera de la Cruz"" "
"1"," ""Jorge de Vivero""         "
"1","
"
"1","[21]"
"1"," ""jmendez""                 "
"1"," ""Jenaro Castro""           "
"1","
"
"1","[23]"
"1"," ""CChapela""                "
"1"," ""Miriam Varela""           "
"1","
"
"1","[25]"
"1"," ""Galiciae""                "
"1"," ""DCora""                   "
"1","
"
"1","[27]"
"1"," ""Álvaro Sal Susurros""     "
"1"," ""Xavier Lombardero""       "
"1","
"
"1","[29]"
"1"," ""argavino""                "
"1"," ""Elías Ferreiro""          "
"1","
"
"1","[31]"
"1"," ""Xoán Antón Pérez-Lema""   "
"1"," ""Javier Rivera""           "
"1","
"
"1","[33]"
"1"," ""Pablo Villapol""          "
"1"," ""Marcos Rodríguez""        "
"1","
"
"1","[35]"
"1"," ""Luis Ruiz""               "
"1"," ""Manuel López Castro""     "
"1","
"
"1","[37]"
"1"," ""Alberto Vilas""           "
"1"," ""angelvaqueiro""           "
"1","
"
