"0","pagina_base <- ""https://www.diariodepontevedra.es/tags/buenos-aires?page="""
"0",""
"0","max_pag <- 1"
"0",""
"0","repeat {"
"0","  "
"0","  pagina_actual <- paste0(pagina_base, max_pag)"
"0","  "
"0","  lectura <- tryCatch(read_html(pagina_actual), "
"0","                          error = function(e) NULL)"
"0","  "
"0","  if (is.null(lectura) || length(lectura %>% "
"0","                                 html_nodes("".pagination a"") %>% "
"0","                                 html_text() "
"0","                                 %>% "
"0","                                 as.numeric()) == 0) {"
"0","    max_pag <- max_pag - 1  # Última página válida"
"0","    "
"0","    break"
"0","  }"
"0","  "
"0","  max_pag <- max_pag + 1"
"0","}"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"0","print(max_pag)"
"1","[1]"
"1"," 4"
"1","
"
