"0","stop_words <- read_delim('../data/stopwords.txt', "
"0","                         delim = '\t',"
"0","                         col_names = c('word')) %>%"
"0","                        mutate(word=stringi::stri_trans_general(word, ""Latin-ASCII""))"
"2","[1mRows: [22m[34m732[39m [1mColumns: [22m[34m1[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): word"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## AquÃ­ agregamos algunas palabras al listado de stopwords..."
"0","stop_words <- stop_words %>%"
"0","                bind_rows( tibble(word=c('ano', 'anos', 'ohlala', 'foto', 'the'))) "
"0",""
"0","## Ahora, las eliminamos "
"0","revistas_tidy <- revistas_tidy %>%"
"0","                anti_join(stop_words)"
"2","Joining with `by = join_by(word)`"
