"0","rd <- rsDriver(browser = ""firefox"","
"0","               chromever = NULL,"
"0","               port= 4452L)"
"2","checking Selenium Server versions:
"
"2","BEGIN: PREDOWNLOAD
"
"2","BEGIN: DOWNLOAD
"
"2","BEGIN: POSTDOWNLOAD
"
"2","checking geckodriver versions:
"
"2","BEGIN: PREDOWNLOAD
"
"2","BEGIN: DOWNLOAD
"
"2","BEGIN: POSTDOWNLOAD
"
"2","checking phantomjs versions:
"
"2","BEGIN: PREDOWNLOAD
"
"2","BEGIN: DOWNLOAD
"
"2","BEGIN: POSTDOWNLOAD
"
"1","[1]"
"1"," ""Connecting to remote server"""
"1","
"
"1","$acceptInsecureCerts
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$browserName
"
"1","[1]"
"1"," ""firefox"""
"1","
"
"1","
"
"1","$browserVersion
"
"1","[1]"
"1"," ""132.0.2"""
"1","
"
"1","
"
"1","$`moz:accessibilityChecks`
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$`moz:buildID`
"
"1","[1]"
"1"," ""20241110231641"""
"1","
"
"1","
"
"1","$`moz:geckodriverVersion`
"
"1","[1]"
"1"," ""0.35.0"""
"1","
"
"1","
"
"1","$`moz:headless`
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$`moz:platformVersion`
"
"1","[1]"
"1"," ""10.0"""
"1","
"
"1","
"
"1","$`moz:processID`
"
"1","[1]"
"1"," 27436"
"1","
"
"1","
"
"1","$`moz:profile`
"
"1","[1]"
"1"," ""C:\\Users\\dpach\\AppData\\Local\\Temp\\rust_mozprofileVdfalW"""
"1","
"
"1","
"
"1","$`moz:shutdownTimeout`
"
"1","[1]"
"1"," 60000"
"1","
"
"1","
"
"1","$`moz:webdriverClick`
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$`moz:windowless`
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$pageLoadStrategy
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$platformName
"
"1","[1]"
"1"," ""windows"""
"1","
"
"1","
"
"1","$proxy
"
"1","named "
"1","list()
"
"1","
"
"1","$setWindowRect
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$strictFileInteractability
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$timeouts
"
"1","$timeouts$implicit
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$timeouts$pageLoad
"
"1","[1]"
"1"," 300000"
"1","
"
"1","
"
"1","$timeouts$script
"
"1","[1]"
"1"," 30000"
"1","
"
"1","
"
"1","
"
"1","$unhandledPromptBehavior
"
"1","[1]"
"1"," ""dismiss and notify"""
"1","
"
"1","
"
"1","$userAgent
"
"1","[1]"
"1"," ""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0"""
"1","
"
"1","
"
"1","$webdriver.remote.sessionid
"
"1","[1]"
"1"," ""10f730bb-9716-43de-ac30-72b326ba5d86"""
"1","
"
"1","
"
"1","$id
"
"1","[1]"
"1"," ""10f730bb-9716-43de-ac30-72b326ba5d86"""
"1","
"
"1","
"
"0","remDr <- rd[[""client""]]"
"0",""
"0",""
