"0","ls(ig_casa)"
"1"," [1]"
"1"," ""click""              "
"1"," ""clone""              "
"1"," ""get_scroll_position"""
"1","
"
"1"," [4]"
"1"," ""html_elements""      "
"1"," ""initialize""         "
"1"," ""press""              "
"1","
"
"1"," [7]"
"1"," ""print""              "
"1"," ""scroll_by""          "
"1"," ""scroll_into_view""   "
"1","
"
"1","[10]"
"1"," ""scroll_to""          "
"1"," ""session""            "
"1"," ""type""               "
"1","
"
"1","[13]"
"1"," ""view""               "
"1","
"
