"0","for(i in 1:length(links_completos)){
  
  print(paste(""Obteniendo información de noticia:\n "",links_completos[i]))
  
  resultado <- tabla_noticias(links_completos[i])
  
  noticias <- noticias %>% 
    bind_rows(resultado)
  
}
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/11/05/oscar-gilsanz-se-queda-como-entrenador-del-deportivo-de-la-coruna-hasta-final-de-temporada/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/11/27/cacereno-atletico-de-madrid-y-sant-andreu-betis-duelos-estrella-de-la-segunda-eliminatoria-de-copa/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/espana/deportes/2024/11/17/la-camiseta-del-depor-firmada-por-toda-la-plantilla-que-un-sacerdote-ha-regalado-al-papa-francisco-en-su-visita-al-vaticano/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2024/11/14/uno-de-los-mentores-de-scaloni-conto-detalles-poco-conocidos-de-su-formacion-como-entrenador-es-el-mejor-del-mundo/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/09/30/la-primera-ronda-de-la-copa-del-rey-se-sortea-el-10-de-octubre/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2024/11/13/lionel-scaloni-revelo-que-se-contacto-con-la-manager-de-franco-colapinto-para-organizar-un-encuentro/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/espana/deportes/2024/11/03/un-balon-de-oro-apunta-a-futuro-entrenador-de-un-equipo-historico-de-la-liga-espanola-que-hoy-esta-en-segunda/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2024/07/16/la-impactante-reflexion-del-mentor-de-scaloni-me-recuerda-a-guardiola-pero-seria-un-excelente-entrenador-para-el-real-madrid/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/08/19/el-barca-abrira-la-liga-f-ante-el-recien-ascendido-deportivo-y-el-real-madrid-se-estrenara-ante-el-espanyol/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2023/08/01/emotivo-homenaje-a-scaloni-en-la-coruna-el-momento-en-el-que-se-lo-confundieron-con-messi-el-abrazo-con-sus-hijos-y-un-lujoso-regalo/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2024/07/23/el-homenaje-de-newells-a-lionel-scaloni-tras-ser-campeon-de-la-copa-america-con-la-seleccion-argentina-mucho-mas-de-lo-que-uno-creia/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/espana/2023/09/13/el-campeon-del-mundo-scaloni-hace-sufrir-a-pedro-delgado-en-el-angliru-que-sube-hoy-la-vuelta-a-espana-suave-leo-que-estas-con-un-abuelito/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2024/10/30/la-emotiva-carta-de-un-periodista-espanol-a-maradona-principe-y-mendigo-gaucho-incansable-gardel-infinito/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2024/07/03/las-perlitas-de-scaloni-en-la-conferencia-una-revelacion-que-sorprendio-a-un-periodista-de-espana-y-la-queja-que-paso-inadvertida/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/06/01/el-real-madrid-logra-su-quinto-doblete-liga-copa-de-europa-y-su-primera-champions-invicto/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/06/02/el-real-madrid-logra-su-quinto-doblete-liga-copa-de-europa-y-su-primera-champions-invicto/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes-2/2018/04/29/deportivo-la-coruna-vs-barcelona-de-messi-liga-de-espana-2018-hora-tv-y-formaciones/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2024/03/22/jugo-en-el-real-madrid-se-retiro-a-los-20-anos-y-trabajo-con-un-campeon-del-mundo-la-historia-del-dt-de-el-salvador-que-suena-con-un-batacazo-ante-argentina/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/05/09/el-real-madrid-busca-su-quinto-doblete-liga-copa-de-europa-y-su-primera-champions-invicto/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2020/07/20/deportivo-campeon-del-2000-desciende-a-3ra-division/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2024/05/04/real-madrid-se-consagro-campeon-de-la-liga-espanola-tras-la-derrota-del-barcelona-y-estallaron-los-memes/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/espana/agencias/2024/10/06/1-0-el-barca-campeon-de-la-supercopa-por-tercer-ano-consecutivo/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes-2/2018/04/27/agenda-deportiva-varios-pueden-gritar-campeon-este-fin-de-semana/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2021/03/29/el-deportivo-la-coruna-sigue-alejandose-de-su-antigua-gloria-y-toca-fondo-una-vez-mas-2/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/espana/2024/01/14/real-madrid-barcelona-en-directo-sigue-en-vivo-la-final-de-la-supercopa-de-espana/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/09/16/real-madrid-barca-atletico-madrid-cff-athletic-y-eibar-suman-su-segunda-victoria-en-liga-f/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/09/15/real-madrid-barca-atletico-madrid-cff-athletic-y-eibar-suman-su-segunda-victoria-en-liga-f/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/09/05/previa-el-todopoderoso-barca-quiere-conquistar-su-quinta-liga-f-consecutiva-con-la-amenaza-del-real-madrid/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/colombia/deportes/2024/09/05/asi-fue-como-marlos-moreno-paso-de-ser-promesa-del-futbol-colombiano-a-jugar-en-la-segunda-division-espanola/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2023/03/09/quien-es-scaloni-la-historia-jamas-contada-de-como-se-dio-la-transferencia-del-entrenador-de-la-seleccion-argentina-a-espana/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2021/05/24/los-77-puntos-del-sevilla-le-hubieran-hecho-campeon-en-cinco-ocasiones/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/espana/2023/05/05/muere-arsenio-iglesias-icono-del-futbol-de-los-90-como-entrenador-de-deportivo-y-real-madrid/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2020/07/20/futbolsegunda-cronica-ganan-lugo-y-albacete-y-envian-al-deportivo-a-segunda-b-y-el-huesca-es-campeon/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2023/08/05/mauro-silva-y-bebeto-reciben-la-insignia-de-oro-y-brillantes-del-deportivo-de-la-coruna/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2023/08/01/scaloni-recibe-la-insignia-de-oro-y-brillantes-del-deportivo-de-la-coruna/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2023/01/31/scaloni-revelo-que-club-le-gustaria-dirigir-mientras-aguarda-la-firma-de-su-continuidad-en-la-seleccion-argentina/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2020/07/16/el-palmares-y-los-ultimos-diez-campeones-de-laliga/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2023/05/14/los-campeones-de-la-liga-de-espana/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2023/05/07/campeones-en-la-historia-de-la-copa-del-rey/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/deportes/2018/04/29/el-insolito-error-en-las-camisetas-de-campeon-del-barcelona/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/espana/deportes/2024/07/21/valencia-en-shock-por-que-mestalla-se-ha-quedado-fuera-del-mundial-de-futbol/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2016/05/01/1808385-el-caso-leicester-los-ultimos-campeones-debutantes-las-ligas-mas-importantes-del-mundo/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/deportes/2018/04/29/el-campeon-de-la-decada-el-video-con-el-que-el-barcelona-le-marca-la-cancha-al-real-madrid/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2023/01/01/la-entrevista-en-la-que-lionel-scaloni-anticipo-hace-ocho-anos-el-espiritu-que-llevo-a-la-argentina-a-ganar-el-mundial-de-qatar/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2021/09/24/sofia-toro-oro-olimpico-para-la-gestion-de-la-industria-del-deporte/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/colombia/2021/09/30/estas-son-las-jugadoras-que-reforzaran-al-deportivo-cali-en-la-copa-libertadores-femenina/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/06/24/instituciones-y-clubs-expresan-su-pesar-por-la-muerte-de-caneda-llevo-a-lo-mas-alto-a-la-sd-compostela/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2015/06/11/1734539-y-ahora-un-partido-del-campeon-barcelona-esta-la-mira-un-supuesto-arreglo/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2016/05/14/1811554-barcelona-se-consagro-campeon-espana/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2024/05/22/la-emotiva-carta-de-federico-valverde-a-toni-kroos-tras-el-anuncio-de-su-retiro-nunca-deje-de-ser-ese-nino-que-siempre-te-admiro/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/peru/deportes/2024/06/13/david-doniga-entrenador-de-el-salvador-sus-propositos-con-la-selecta-la-extrema-dificultad-de-enfrentar-a-peru-y-su-respeto-absoluto-por-jorge-fossati/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/peru/deportes/2024/05/18/diego-elias-campeon-del-mundo-en-squash-peruano-hizo-historia-al-ser-el-primer-sudamericano-en-lograrlo/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2016/05/15/1811812-los-mejores-memes-del-barcelona-campeon-la-liga-espanola/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/06/28/el-delantero-espanol-joselu-deja-el-real-madrid-y-se-marcha-al-al-gharafa-de-catar/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2020/09/25/nacho-gonzalez-lo-que-me-motivo-es-lo-grande-que-es-el-depor/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/colombia/2022/06/25/quizas-la-liga-ya-es-demasiado-dificil-para-el-a-sus-36-anos-rivaldo-acerca-de-falcao/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2015/05/23/1730403-dos-tantos-messi-el-barca-campeon-igualo-un-la-coruna-que-se-salvo/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2022/04/30/el-real-madrid-sucede-al-atletico-en-el-palmares-de-laliga/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/06/13/la-portera-espanola-misa-rodriguez-renueva-dos-temporadas-mas-con-el-real-madrid/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2013/06/01/713484-como-terminaron-las-ligas-europeas-copas-ascensos-campeones-y-descendidos/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2013/05/31/713311-real-sociedad-ingreso-la-champions-zaragoza-deportivo-y-mallorca-la-b/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2020/07/20/deportivo-desciende-a-tercera-categoria-del-futbol-espanol/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2020/12/16/futbolcopa-previa-betis-getafe-celta-y-granada-inician-su-camino-copero/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2021/05/22/campeones-de-la-liga-espanola/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2024/05/08/surgio-de-la-cantera-del-madrid-se-fue-por-no-tener-lugar-y-el-club-lo-recontrato-con-34-anos-joselu-el-heroe-impensado-ante-bayern-munich/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2021/04/22/el-sevilla-a-nueve-puntos-de-igualar-su-record-en-laliga/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2020/08/03/federacion-espanola-ordena-disputar-el-deportivo-fuenlabrada/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2021/04/17/campeones-en-la-historia-de-la-copa-del-rey/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2020/07/19/futbolsegunda-previa-el-fuenlabrada-defiende-la-gloria-y-el-deportivo-se-juega-la-vida/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2020/04/26/las-sorprendentes-sentencias-de-un-campeon-del-mundo-con-espana-es-peor-descender-como-le-paso-a-river-que-la-final-que-perdio-boca/"""
"1","
"
"1","[1]"
