"0","for(i in 1:length(links_completos)){
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/05/04/el-real-madrid-conquista-su-liga-numero-36-la-quinta-en-una-decada/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2020/08/07/pauleta-es-la-hora-de-jugadores-que-marcan-la-diferencia-como-joao-felix/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2020/07/07/el-deportivo-ficha-a-la-colombiana-lady-andrade/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2009/05/17/448907-mallorca-derroto-al-barcelona-campeon/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2020/07/20/se-pospone-el-deportivo-fuenlabrada-por-casos-de-covid-19/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/05/13/el-depor-asciende-a-segunda-y-regresa-al-futbol-profesional-cuatro-anos-despues/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2006/04/09/248352-con-la-euforia-la-champions-villarreal-recibe-la-coruna/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2024/05/12/el-depor-asciende-a-segunda-y-regresa-al-futbol-profesional-cuatro-anos-despues/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2020/07/16/los-campeones-en-la-historia-de-la-liga-espanola/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2020/09/11/el-palmares-de-la-liga-espanola/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2004/12/08/156417-saviola-dijo-presente-la-goleada-del-monaco-la-coruna/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2004/08/25/135294-andres-d-039alessandro-se-acerca-al-deportivo-la-coruna/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2006/07/01/263532-abbondanzieri-podria-pasar-al-deportivo-la-coruna/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/colombia/deportes/2024/04/07/la-dura-baja-que-tendra-la-seleccion-colombia-femenina-para-los-juegos-olimpicos-paris-2024/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2020/08/06/agenda-internacional-afp-de-los-proximos-7-dias/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2020/08/05/agenda-internacional-afp-de-los-proximos-7-dias/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes-2/2018/04/29/el-ultimo-festejo-de-andres-iniesta-con-la-camiseta-del-barcelona-el-repaso-de-sus-32-titulos/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes-2/2018/04/29/lionel-messi-sumo-un-nuevo-titulo-en-barcelona-los-impactantes-numeros-que-lo-respaldan-como-el-mejor-de-la-historia/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2004/03/23/104335-el-milan-recibe-al-deportivo-la-coruna-la-liga-campeones/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2023/11/23/el-contundente-consejo-de-uno-de-los-tecnicos-que-mas-conoce-a-scaloni-luego-de-que-pusiera-en-duda-su-continuidad-en-la-seleccion/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes-2/2019/03/20/scaloni-ve-bien-el-futbol-por-que-no-puede-ser-el-zidane-del-real-madrid/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes-2/2017/03/12/liga-de-espana-201617-deportivo-la-coruna-vs-barcelona-de-lionel-messi/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/mexico/2023/06/22/los-futbolistas-mexicanos-que-dejaron-europa-para-llegar-a-tigres/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/deportes/mundial-rusia-2018/2018/06/04/messi-presento-sus-nuevas-botas-rodeado-de-cabras-tras-una-campana-que-se-convirtio-en-furor/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2015/05/16/1728974-en-las-puertas-la-gloria-que-necesita-barcelona-consagrarse-manana-como-nuevo-campeon-la-liga/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2023/08/01/scaloni-el-argentino-que-siempre-llevara-a-la-coruna-en-el-corazon/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/espana/agencias/2023/08/01/scaloni-el-argentino-que-siempre-llevara-a-coruna-en-el-corazon/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/mexico/2024/01/21/canticos-pasillo-y-lagrimas-asi-fue-la-emotiva-despedida-de-andres-guardado-con-el-betis/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2016/05/14/1811581-el-real-madrid-le-gano-la-coruna-pero-no-pudo-arrebatarle-el-titulo-al-barca/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2016/04/20/1805507-barcelona-volvio-ser-barcelona-aplasto-8-0-al-deportivo-un-gol-messi-y-cuatro-suarez-seguir-la-punta/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2014/12/21/1616413-el-delantero-argentino-del-momento-vietto-anoto-duplicado-y-villarreal-goleo-al-deportivo/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/mexico/2023/06/09/andres-guardado-relato-como-obtuvo-la-camiseta-de-messi/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes-2/2018/05/01/la-metamorfosis-de-lionel-messi-como-absorbio-a-xavi-y-a-iniesta-segun-menotti/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/deportes/2018/04/27/entre-lagrimas-andres-iniesta-anuncio-que-se-va-del-barcelona/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/deportes/2018/04/19/ante-la-caida-del-atletico-madrid-que-le-falta-a-barcelona-para-salir-campeon-de-la-liga-de-espana/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes-2/2018/03/26/arriesgar-a-messi-cual-es-la-lesion-que-tiene-y-que-preocupa-a-la-seleccion-y-al-barcelona/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes-2/2017/01/03/lionel-messi-visito-un-hospital-de-ninos-con-el-barcelona-y-tuvo-un-gesto-con-un-ex-campeon-del-mundo/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/colombia/2023/07/16/este-es-ruben-de-la-barrera-el-entrenador-que-podria-llegar-a-atletico-nacional/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2023/07/18/pisalo-dolor-en-sevilla-por-la-muerte-de-domingo-perez-protagonista-de-una-de-las-anecdotas-mas-controvertidas-de-bilardo/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/espana/2023/07/09/muere-luis-suarez-miramontes-leyenda-del-futbol-espanol-al-que-dio-su-unico-balon-de-oro/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2014/12/15/1615376-racing-racha-farina-y-un-golazo-sumarse-los-festejos-del-campeon/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/espana/2023/08/15/teresa-abelleira-la-bajita-que-pone-a-jugar-a-espana/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2012/09/29/673232-con-uno-di-maria-el-real-madrid-goleo-facil-la-coruna-y-piensa-barcelona/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2023/08/12/las-perlitas-de-la-visita-de-scaloni-al-inter-miami-el-reencuentro-con-beckham-tras-una-recordada-pelea-y-el-dialogo-con-celia-messi/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2022/11/19/asi-juega-la-scaloneta-los-conceptos-e-ideas-de-lionel-scaloni-que-construyeron-el-estilo-de-la-seleccion-argentina/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2023/05/06/real-madrid-derroto-2-1-a-osasuna-en-la-final-de-la-copa-del-rey-y-se-consagro-campeon/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2015/03/13/1715414-el-valencia-los-argentinos-vencio-la-coruna-y-se-afianza-el-tercer-puesto/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2016/05/08/1809946-el-real-vencio-valencia-y-da-pelea-la-liga-/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2013/03/11/1067837-los-27-goles-los-que-messi-logro-otro-record/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2013/03/10/700223-los-27-goles-los-que-messi-alcanzo-las-17-jornadas-seguidas-marcando/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2012/10/22/1060136-para-tito-vilanova-messi-es-irrepetible/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2005/11/27/225049-villarreal-suma-y-crece-la-liga-la-mano-riquelme-y-sorin/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/deportes/futbol-europeo/2022/05/02/un-jugador-espanol-fingio-tener-covid-19-para-ir-a-alentar-a-otro-equipo-y-su-club-le-rescindio-el-contrato/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2011/08/16/599975-real-madrid-buscara-alcanzar-al-barcelona-como-maximo-ganador-la-supercopa/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/deportes/2022/12/27/del-saludo-de-hinchas-argentinos-al-abrazo-con-uno-de-sus-hijos-el-emotivo-recibimiento-a-scaloni-en-su-llegada-a-mallorca/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2011/05/19/582538-espana-fecha-38-cronograma-resultados-y-posiciones/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2015/01/18/1621504-con-un-doblete-cristiano-ronaldo-el-real-madrid-resolvio-un-partido-dificil-getafe-y-se-mantiene-arriba/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2013/03/09/700161-intratable-lio-messi-amargo-al-deportivo-y-quebro-otro-increible-record-mundial/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/colombia/2023/01/17/real-valladolid-seria-el-nuevo-club-de-rafael-santos-borre/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2010/01/13/495157-increible-pero-real-el-barcelona-se-quedo-fuera-la-copa-del-rey/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2023/03/14/el-madrid-se-resguarda-de-una-remontada-ante-liverpool/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2006/11/04/284760-con-el-apoyo-popular-saviola-sera-titular-el-barcelona/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2005/09/13/210261-carlos-bianchi-quiere-levantar-el-animo-sus-jugadores/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2011/05/21/1025562-descendio-el-deportivo-la-coruna/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2009/01/11/425402-messi-dio-el-presente-un-golazo-y-el-barca-su-racha/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2022/01/22/el-depor-dice-adios-al-consejero-que-dio-fe-de-fichajes-de-bebeto-y-mauro/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2013/05/22/1071955-pellegrini-confirmo-su-partida-del-malaga/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2005/05/16/184014-a-lionel-scaloni-lo-multaron-incitar-la-violencia-espana/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2023/02/21/fallece-amancio-amaro-leyenda-del-real-madrid/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2011/01/16/557100-el-real-madrid-empato-el-almeria-y-no-pudo-alcanzar-la-punta/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2010/05/16/516476-barcelona-campeon/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2005/05/04/181685-milan-enfrenta-al-psv-un-lugar-la-final-la-champions/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2005/04/10/177015-el-villarreal-empato-el-final-del-partido/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2005/01/31/164746-coloccini-paso-la-revision-medica-y-se-suma-la-coruna/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/mexico/2021/12/14/andres-guardado-y-su-pasion-por-el-atlas-siempre-sere-rojinegro/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/deportes/espn/2022/08/08/era-un-adelantado-jugabamos-diferente-al-resto-lionel-scaloni-sorprendio-al-hablar-sobre-uno-de-los-tecnicos-que-lo-marco/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2011/09/22/607109-liga-espana-cronograma-resultados-y-posiciones/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2022/05/27/fede-valverde-el-pajarito-vuela-cada-vez-mas-alto-en-busca-de-su-primera-champions/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/america/agencias/2022/12/07/el-otro-lionel-el-argentino-scaloni-se-enfrenta-a-van-gaal/"""
"1","
"
"1","[1]"
"1"," ""Obteniendo información de noticia:\n  https://www.infobae.com/2006/03/03/241510-rikkaard-le-dio-descanso-messi/"""
"1","
"
